peid,pnombre,nacionalidad,nro_pasaporte,edad,genero,bid,es_capitan
303,Veronica Madrid Alba,GRANADINA,R94787103,14,hombre,80,0
304,Patricio Rico Salinas,PORTUGUESA,N53300637,57,hombre,174,0
305,Omar Elena Samaniego,HAITIANA,K60088271,20,hombre,149,0
306,Noemi Ruiz,AUSTRALIANA,S54336476,70,mujer,81,0
307,Jacobo Sofia Arteaga,VENEZOLANA,T28924830,76,mujer,143,0
308,Ruby Abigail Bustos Solorio,MACEDONIA,R92170937,59,mujer,141,0
309,Antonio Ariadna Escamilla Guerra,LESOTHENSE,O38314291,14,mujer,89,0
310,Daniela Polanco Avila,DE SEYCHELLES,X25806442,93,mujer,119,0
311,Paulina Berta Segura Alcaraz,MARFILEÑA,X21782966,50,hombre,72,0
312,Georgina Barreto,PORTUGUESA,M88192722,46,mujer,68,0
313,Cornelio Sessa Lucero Suenz,NAMIBIANA,N79457372,25,hombre,70,0
314,Karla Garibay Niño,GUINEA,N53152943,44,hombre,22,0
315,Anel Rios,SALVADOREÑA,C63337324,32,mujer,7,0
316,Fidel Emiliano Molina,TOGOLESA,W47775182,62,hombre,9,1
317,Leonor Emilio Sosa,PARAGUAYA,N95498824,59,hombre,213,1
318,Eduardo Pulido,FILIPINA,Z62349473,28,hombre,14,1
319,Irma Casillas,MALAWIANA,U43273299,73,hombre,227,1
320,Pascual Miranda,PAKISTANI,P44811148,76,hombre,120,0
321,Nicolas Camacho,OMANESA,J47240810,27,mujer,26,0
322,Elena Garrido Juarez,GRIEGA,P92686343,67,hombre,79,0
323,Jacobo Ramirez,CHILENA,Z16091769,19,mujer,205,0
324,Abraham Graciela Serna Zambrano,BELGA,V74659763,14,mujer,151,0
325,Ofelia Paola Ceballos,ESLOVACA,D39331602,68,mujer,207,0
326,Mitzy Partida,CHIPRIOTA,Z91506537,98,hombre,163,0
327,Mitzy Quiroz Valenzuela,CUBANA,G82290652,22,mujer,128,0
328,Norma Figueroa Arias,DE CABO VERDE,A74939030,31,hombre,24,0
329,Bernabe Eugenio Ferrer Reyna,BURUNDESA,L98220210,18,mujer,63,0
330,Camilo Camilo Bañuelos,IRANI,C92774826,17,mujer,165,1
331,Lorenzo Marcela Maldonado,RUMANA,N94602558,97,mujer,142,0
332,Mauro Nazario,KUWAITI,N76835766,45,mujer,61,0
333,Renato Dueñas,MOZAMBIQUEÑA,J94770262,68,hombre,17,0
334,Esperanza Rufino Barrios,SOVIETICA UCRANIANA,U29447434,43,mujer,218,0
335,Bianca Alejandro Llamas Carreon,SUDCOREANA,M61070375,31,hombre,63,0
336,Cristina Mariana Ocampo,LIBANESA,N54316699,33,mujer,3,0
337,Maria Luisa Horacio Pelayo Rios,EGIPCIA,R31518645,72,hombre,116,0
338,Lucas Rolando Rico,MALTESA,F15670255,37,hombre,7,0
339,Gustavo Jonas Baca,SIERRA LEONESA,L35747887,94,mujer,198,0
340,Martha Ceja,YUGOSLAVA,R73647682,83,hombre,50,1
341,Margarita Aldo Ramos,PAKISTANI,R92652060,85,mujer,113,0
342,Modesto Lozada,SUDCOREANA,W60431450,68,mujer,193,0
343,Laura Jeronimo Ferrer Salcido,GRIEGA,H62015947,93,hombre,92,0
344,Gabino Madrigal Mayorga,DOMINICA,Q87090673,54,mujer,201,0
345,Rosario Aurelio Concepcion,COSTARRICENSE,P38256114,41,hombre,146,0
346,Miriam Granado,NORVIETNAMITA,Z55229668,96,mujer,237,0
347,Jesus Aguilar,MACEDONIA,Z44611213,14,hombre,162,0
348,Patricio Alfonso Sanchez,COMORENSE,H34295507,57,mujer,159,0
349,Paola Bañuelos Patiño,BULGARA,P90125086,21,hombre,170,0
350,Amador Eric avalos,ESLOVAQUIA,C34769382,58,hombre,99,0
351,Juan Rosales,MOZAMBIQUEÑA,Q11437339,41,hombre,247,0
352,Ofelia Marcela Valles,ESTADOUNIDENSE,M37790779,23,mujer,195,0
353,Uriel Melgar González,BIRMANA,I70460685,74,mujer,139,1
354,Pedro Irma Marroquin,SENEGALESA,Z18059834,71,hombre,231,0
355,Anel Ursula Laureano,BULGARA,S57345242,48,mujer,191,0
356,Aurora Aragon,BOTSWANESA,R34605865,67,mujer,48,0
357,Sonia Valencia Suarez,MONGOLESA,K96427068,25,hombre,36,0
358,Jesus Collado Mercado,GABONESA,Q99604303,29,mujer,20,0
359,Jose Torres Perea,SUECA,R54032815,57,mujer,232,0
360,Tomas Gonzales Quintero,BAHAMEÑA,D30990389,24,mujer,112,0
361,Maximiliano Guadalupe Sepulveda Limon,CHIPRIOTA,O49200843,35,mujer,65,0
362,Martin Muro Escobar,SURINAMENSE,R90570268,21,mujer,149,0
363,Cynthia Isaac Acuña Almonte,REINO UNIDO,C98783766,22,mujer,232,0
364,Pedro Casares,AUSTRIACA,O33503031,40,hombre,67,0
365,Nelly Rosa Quintero,NIGERINA,U28796448,64,mujer,48,1
366,Minerva Casares,MALASIA,W28672552,16,mujer,5,0
367,Rosa Tello,KUWAITI,E28434775,40,mujer,152,0
368,Caridad Galindo,BHUTANESA,M13673150,83,hombre,127,0
369,Pascual Maria Eugenia Villegas Calvillo,TRINITARIA,G79168985,27,hombre,57,0
370,Natividad Rascon Lozano,REINO UNIDO,U17882124,80,hombre,32,0
371,Joaquin Almonte,ARABE,D74455336,75,hombre,73,0
372,Frida Santiago Valles,SALOMONESA,Y72017716,79,mujer,112,0
373,Ana Luisa Benitez,MAURICIANA,N94594644,61,mujer,131,0
374,Mercedes Reyes,EGIPCIA,H12328752,94,hombre,47,1
375,Renato Giron Valles,ANGOLESA,J73774918,80,mujer,176,0
376,Alicia Morales,ISRAELI,O77790451,63,mujer,100,0
377,Marco Antonio Robles,GHANATA,Q71451810,15,mujer,220,0
378,Nancy Esteban Salgado Ybarra,DE CABO VERDE,O11517948,27,hombre,69,0
379,Raquel Carreon,PARAGUAYA,P90466792,23,mujer,44,1
380,Eugenia Esperanza Galarza Mendez,ETIOPE,O93555640,73,hombre,19,1
381,Israel Melendez,NAMIBIANA,C22706964,48,hombre,146,0
382,Estefania Bermudez,HUNGARA,P68794723,89,hombre,203,0
383,Daniel Velez Ferrer,SOVIETICA UCRANIANA,O65264338,79,hombre,99,0
384,Timoteo Amelia Ojeda Prado,ZAMBIANA,I54791407,34,mujer,173,0
385,Josefina Vega,SURINAMENSE,M30180966,34,hombre,181,0
386,Anel Caballero Ceballos,NAMIBIANA,J76155106,32,hombre,224,0
387,Angela Karina Mares,SWAZI,M42318695,90,hombre,87,0
388,Alejandro Montoya,MALASIA,F50197319,27,hombre,217,1
389,Elisa Varela,BOTSWANESA,A58142990,21,mujer,176,0
390,Lorenzo Camilo Quintanilla,HONDUREÑA,U58822965,10,mujer,169,1
391,Gerardo Pulido,KIRGUISTAN,J56679008,51,hombre,78,0
392,Frida Marrero,SURINAMENSE,X82993719,12,hombre,245,0
393,Maria Cristina Zavala Rivera,MOLDOVIA,R18774549,61,hombre,49,0
394,Rosa Barrios,ISRAELI,Y62780558,10,hombre,68,0
395,Dalia Jeronimo Arevalo Cordova,COMORENSE,C50709947,20,mujer,137,0
396,Dolores Manuel Castillo Leiva,AUSTRALIANA,A28842541,81,hombre,120,0
397,Minerva Raya,DEL QATAR,D18853282,67,mujer,62,1
398,Horacio Alfredo Valle,MARFILEÑA,O78837046,98,mujer,155,1
399,Angela Resendez Castro,BELGA,C97424828,76,hombre,235,0
400,Karla Nevarez Delgado,DE BENNIN,P99525371,91,hombre,226,1
401,Aldonza Zoe Terrazas Alonso,GRANADINA,G72662280,13,mujer,128,0
402,Julio Tallez,HUNGARA,A51716020,22,mujer,29,0
403,Daniela Trinidad Alvarez Menchaca,YUGOSLAVA,X64476508,31,hombre,107,1
404,Aurelio Pablo Sanches,VENEZOLANA,A67760948,72,mujer,153,0
405,Fabiola Luis Manuel Morales Davila,COMORENSE,R76796869,39,hombre,80,0
406,Natividad Roybal,SUDANESA,X20175196,66,mujer,36,0
407,Gabino Concepcion,ITALIANA,Z37139094,37,mujer,104,0
408,Agustin Patricia Pacheco Treviño,ALEMANA,U15692667,81,hombre,43,1
409,Antonio Alma Lopez Tapia,CHINA,R98871472,94,hombre,161,0
410,Georgina Nieto Nuñez,KUWAITI,F65910198,69,hombre,193,0
411,Monica Sotelo,BELICEÑA,R91225327,34,mujer,79,0
412,Caridad Abelardo Cepeda,YUGOSLAVA,B48638051,57,mujer,142,0
413,Jeronimo Vazquez Madera,FIJIANA,J41177977,95,mujer,112,0
414,Esparta Muñiz,LIBERIANA,B83970054,57,mujer,230,0
415,Homero Sandoval,NIGERINA,R33301366,70,hombre,174,0
416,Adan Bernardo Hurtado,ANGOLESA,Y28690598,46,hombre,135,0
417,Blanca Horacio Guardado,NIGERIANA,B71223947,11,hombre,150,0
418,Gloria Maldonado Soliz,DE BAHREIN,S66542453,77,mujer,107,0
419,Jeronimo Barreto,NEPALESA,X50419209,98,mujer,45,0
420,Alejandra Murillo,HINDU,S31191826,33,hombre,137,0
421,Rafael Arturo Guardado Barreto,ESPAÑOLA,E73622992,63,mujer,39,0
422,Reina Burgos,UGANDESA,L23344989,93,mujer,153,1
423,Susana Mateo,BRASILEÑA,R87131401,74,hombre,72,0
424,Abraham Uriel Gastulum Nieto,TAILANDESA,J73971982,29,hombre,90,0
425,Martha Santillon,ESLOVACA,H84704086,30,hombre,144,0
426,Sessa David Mejia Marrero,LAOSIANA,R82394428,27,hombre,59,0
427,Estela Pedro Guevara Casarez,SALVADOREÑA,S27059453,58,hombre,201,0
428,Patricia Cristina Garza,HINDU,L47267901,76,mujer,202,0
429,Yuridia Lucia Chavarria,MONEGASCA,T50865195,34,hombre,44,0
430,Concepcion Miramontes Viera,SWAZI,D45067023,29,mujer,142,0
431,Eloisa Ledesma Robledo,HOLANDESA,B47512252,78,hombre,97,0
432,Yeni Florez,DOMINICANA,P88439867,55,hombre,233,0
433,Bruno Santiago Jurado Villarreal,ESPAÑOLA,S79725707,36,mujer,124,0
434,Angqlica Haro Benavidez,CAMBOYANA,Q98292268,18,mujer,222,0
435,Augusto Geronimo Bueno,GUYANESA,Q81899059,49,mujer,142,0
436,Indira Esmeralda Luna,LIBANESA,V38238048,45,mujer,159,0
437,Esteban Navarrete,IRAQUI,V32648303,61,hombre,58,0
438,Judith Abril Puga,ISLANDESA,N83602904,35,mujer,235,0
439,Aldo Sessa Zavala,DOMINICA,D96891559,85,hombre,98,0
440,Esparta Cornejo,NICARAGUENSE,D46521640,51,hombre,159,1
441,Jose Eduardo Toro,DE BAHREIN,X53390512,19,mujer,23,1
442,Alejandro Patiño,SURINAMENSE,E45040981,81,hombre,247,0
443,Rudra Calvert,ITALIANA,I71137391,28,mujer,116,0
444,Hawa Escobar,SALVADOREÑA,F79421617,19,mujer,209,0
445,Anastazja Muir,SALVADOREÑA,Y49142948,34,mujer,157,0
446,Janelle Fields,ITALIANA,G23407603,52,hombre,236,0
447,Alfie-James Valenzuela,ARGENTINA,L21091304,38,mujer,236,0
448,Faiza Lynch,SALVADOREÑA,T33479289,48,mujer,107,0
449,Faris Cole,GUYANESA,N90362432,44,mujer,111,1
450,Cassia Ferreira,YUGOSLAVA,C86933224,23,hombre,23,0
451,Leon Benson,LIBIA,B80802581,57,mujer,190,1
452,Niall Skinner,BIRMANA,D17825001,24,hombre,150,0
453,Mira Mora,GUINEA,H63679978,49,hombre,185,0
454,Farhan Wood,TURCA,Q93659608,57,hombre,140,0
455,Cairo Durham,GAMBIANA,X23482448,45,mujer,90,0
456,Aqsa Broadhurst,SINGAPORENSE,Q98196295,18,mujer,231,1
457,Rida Berg,TANZANIANA,X57464681,20,mujer,73,0
458,Sonya Bray,ESTADOUNIDENSE,I43495548,18,hombre,103,0
459,Genevieve Yang,AUSTRALIANA,O85536062,18,hombre,172,0
460,Prince Knights,ZAMBIANA,P91468410,50,mujer,228,1
461,Peter Buxton,SOVIETICA UCRANIANA,Z79078750,25,hombre,115,0
462,Brogan Parra,SUDAFRICANA,A32409894,25,hombre,29,0
463,Kyron Bell,ALEMANA,K85877488,58,hombre,213,0
464,Om Bull,NIGERINA,S97519473,48,hombre,220,0
465,Monty Munoz,AUSTRALIANA,R40960037,44,hombre,8,1
466,Caitlin Craft,ISRAELI,N78261760,60,mujer,87,0
467,Chardonnay Moody,BURKINA FASO,F26681893,35,hombre,240,0
468,Ruairidh Li,TUNECINA,P69949707,41,mujer,1,0
469,Liyah Marsh,GUINEA,O67480281,46,mujer,124,0
470,Braden Edge,ZAMBIANA,K70923085,53,mujer,218,0
471,Javan Bowers,INDONESA,D16043388,18,mujer,121,0
472,Alanah Harris,KIRGUISTAN,Q63627088,60,hombre,85,0
473,Vivaan Small,ISRAELI,X88118097,24,mujer,196,1
474,Elara Christie,BHUTANESA,L50523027,24,hombre,222,0
475,Jasmin Hobbs,NAMIBIANA,U62431078,23,hombre,158,0
476,Alexandre Kenny,LIBANESA,G13942335,60,hombre,104,0
477,Rui Kouma,PORTUGUESA,L88429599,25,hombre,159,0
478,Eryk Hickman,GUINEA,M25516121,57,mujer,56,0
479,Renesmee Bob,BULGARA,P60808043,19,mujer,165,0
480,Gerald Silva,RWANDESA,Z84265346,29,mujer,33,0
481,Charleigh Needham,GABONESA,S60259660,20,mujer,72,0
482,Mehmet Velazquez,ESTONIA,B74954136,28,hombre,57,0
483,Zayne Mccarty,GUINEA ECUATORIANA,G62923813,29,mujer,101,0
484,Annabel Wainwright,TANZANIANA,O34172199,19,hombre,221,0
485,Inayah Ferrell,OMANESA,J21765949,50,hombre,67,0
486,Kendall Compton,ITALIANA,C66390103,19,mujer,5,0
487,Danial Raymond,LITUANIA ,K51726577,30,hombre,92,0
488,Abid Cash,AUSTRIACA,V63848808,20,hombre,17,1
489,Karishma Arnold,CHIPRIOTA,F47106596,30,hombre,232,0
490,Ikra Bradford,COLOMBIANA,D33421386,50,hombre,232,0
491,Jozef Hicks,KENIANA,V56635732,23,mujer,26,1
492,Conan Dowling,SURINAMENSE,H14114782,24,mujer,62,0
493,Aaryan Duncan,HAITIANA,W32876342,56,hombre,185,0
494,Rex Lane,SWAZI,Q85813779,29,hombre,212,0
495,Carolina Collier,REINO UNIDO,K68798616,53,hombre,29,0
496,Sanaya Sheppard,NAMIBIANA,D51550937,28,mujer,90,1
497,Kole Sims,GUYANESA,A58880299,29,hombre,38,1
498,Gianluca Joseph,BURUNDESA,B46132611,29,hombre,177,0
499,Yu Mckee,SUIZA,A65384053,20,hombre,211,0
500,Nevaeh Mclaughlin,ESTONIA,G80363129,47,mujer,144,0
501,Matei Barry,BOLIVIANA,H23554855,18,hombre,92,0
502,Frazer Bouvet,DE SANTO TOME,X80622536,55,mujer,120,0
503,Danniella Allan,TUNECINA,G39950854,48,mujer,113,0
504,Ava-May Turner,SAN MARINENSE,E66418744,18,hombre,187,0
505,Arwa Mansell,PAPUENSE,Z55136740,31,mujer,247,0
506,Sanya Goodman,MALDIVA,A74846755,55,mujer,187,0
507,Abdur Avalos,AMERICANA,S15728405,38,mujer,249,0
508,Tasnim Tillman,ZAMBIANA,Y74571096,33,mujer,166,0
509,Aeryn Salinas,GRANADINA,A48349897,53,mujer,8,0
510,Arjan Emerson,PAPUENSE,H34682218,46,mujer,224,0
511,Arman Spooner,TRINITARIA,L91040317,49,mujer,247,1
512,Macaulay Lucas,PARAGUAYA,K33835641,32,hombre,10,0
513,Blane Webber,DE SANTO TOME,Q65697920,47,hombre,237,0
514,Konrad Morales,SUIZA,C26918071,50,mujer,184,1
515,Cormac Walton,TUNECINA,A62437482,54,mujer,246,0
516,Gracey Moyer,SINGAPORENSE,I20962160,45,mujer,227,0
517,Mahir Bass,SIRIA,B42680044,48,mujer,175,0
518,Sanjay Beltran,INDONESA,S80959779,49,mujer,28,0
519,Lamar Mahoney,PARAGUAYA,L45624818,59,hombre,238,0
520,Sulayman Copeland,MOZAMBIQUEÑA,A18178675,38,hombre,185,0
521,Katelin Rogers,PANAMEÑA,Q13393131,22,hombre,75,0
522,Shani Tang,NICARAGUENSE,X36668136,24,hombre,242,1
523,Kyran Medina,ZAIRANA,V14610605,34,hombre,202,0
524,Ishaan Shannon,ZAIRANA,X96959151,36,hombre,61,0
525,Rhys Cartwright,BURKINA FASO,W38466179,47,hombre,166,0
526,Manveer Morin,SIERRA LEONESA,S27836168,33,hombre,145,0
527,Kelan Alcock,REINO UNIDO,N30210482,43,hombre,147,0
528,Corban Banks,CHILENA,O32022190,20,hombre,107,0
529,Eden Bullock,SIERRA LEONESA,D81305901,50,mujer,162,1
530,Ehsan Khan,PORTUGUESA,F48147569,30,mujer,134,0
531,Adam Lowe,NIGERINA,E64066757,47,mujer,126,0
532,Jaden O'Moore,NAURUANA,T51938312,59,hombre,246,0
533,Ferne Taylor,JORDANA,E79403161,22,hombre,114,0
534,Niko Clark,MALDIVA,F30439227,56,mujer,2,0
535,Thelma Hinton,HINDU,L24990708,18,hombre,29,0
536,Gideon Odling,AMERICANA,I69082391,54,mujer,157,1
537,Menna Kennedy,SWAZI,M96988182,29,hombre,106,1
538,Audrey Lugo,SAN MARINENSE,J53941814,58,hombre,236,0
539,Stewart Hogg,TOGOLESA,Z62544841,57,hombre,204,0
540,Lester Horne,BELICEÑA,O11035736,53,mujer,100,0
541,Cruz Sharpe,CONGOLESA,E40496740,55,mujer,186,0
542,Roosevelt Strong,ARGELIANA,Y88222031,39,mujer,156,0
543,Meerab Lam,HONDUREÑA,E79645360,45,hombre,8,0
544,Ellouise Kumar,ZAMBIANA,N21135692,48,mujer,166,0
545,Annabella Feeney,CHECOSLOVACA,Q76501795,48,hombre,63,0
546,Chyna Oakley,BAHAMEÑA,H82954679,38,hombre,7,0
547,Ffion Foreman,LIBANESA,L58021595,53,hombre,143,1
548,Zakariah Rudd,GRIEGA,I76454232,47,hombre,117,0
549,Mateo Suarez,MICRONECIA,V86328246,28,hombre,99,0
550,Jaxx Howell,PAPUENSE,Q46352405,21,hombre,140,0
551,Lynda Boone,MARFILEÑA,S83257879,44,mujer,224,0
552,Anam Archer,CANADIENSE,C18313949,25,mujer,10,0
553,Jakub Rogers,LITUANIA ,I68520250,27,hombre,237,0
554,Mohamad Frye,NEPALESA,V33539473,23,hombre,71,1
555,Morris Burn,AFGANA,P99072944,34,mujer,171,0
556,Seb Kline,DE BAHREIN,X30500718,19,hombre,54,0
557,Tarik Underwood,LIECHTENSTENSE,Q86390973,34,hombre,178,1
558,Faye Lancaster,BIRMANA,O73308422,35,mujer,175,0
559,Leonie Camacho,URUGUAYA,V93679476,44,mujer,96,0
560,Vinny Simon,KIRGUISTAN,V52367061,25,mujer,128,1
561,John-Paul Donnelly,SWAZI,K97020636,39,mujer,63,0
562,Mikail Russo,BRITANICA,I12411703,23,hombre,236,0
563,Rubie Nicholls,LIECHTENSTENSE,B56479004,28,hombre,36,0
564,Lynn Werner,SIRIA,E88841911,49,mujer,246,0
565,Zena Lara,ALEMANA,K36045796,34,hombre,205,0
566,Javan Guthrie,ZAMBIANA,N15890939,31,mujer,245,0
567,Tabatha Draper,RUMANA,C25202479,56,hombre,50,0
568,Aaliyah Weir,SUDANESA,Z35633074,40,hombre,232,0
569,Lexi-Mae Hodgson,BOLIVIANA,Z82216665,59,hombre,175,0
570,Oriana Connelly,FRANCESA,L48871263,29,mujer,232,0
571,Amari Mccarthy,REINO UNIDO,M54013650,18,hombre,182,1
572,Geraldine Richard,MARROQUI,K61351886,36,mujer,40,0
573,Ashwin Whiteley,MAURITANA,L16160620,41,mujer,27,0
574,Mathilde Winter,ZAIRANA,Y32862609,28,mujer,20,0
575,Phillippa Deleon,HOLANDESA,A64832941,21,mujer,110,0
576,Kadeem Sanderson,URUGUAYA,W45620852,37,hombre,11,0
577,Manon Coffey,IRLANDESA,C28372030,42,hombre,53,1
578,Francis Olson,LIECHTENSTENSE,A60998883,50,mujer,89,0
579,Sameera Owens,GABONESA,I81031745,38,hombre,162,0
580,Shanaya Holmes,SINGAPORENSE,W14792062,52,hombre,156,0
581,Fannie Conley,JAPONESA,Y74602262,21,mujer,128,0
582,Denise Fleming,PARAGUAYA,K18727103,35,mujer,180,0
583,Chanice Mill,MONEGASCA,T28185187,56,mujer,12,0
584,Arman Lynch,CANADIENSE,U44749976,27,hombre,189,0
585,Brody Derrick,LIBANESA,R83861025,49,hombre,201,1
586,Leslie Clements,NAURUANA,V77041067,48,mujer,127,0
587,Clare Corbett,SUIZA,S44521362,21,mujer,203,0
588,Sam Pritchard,GUINEA ECUATORIANA,Y41672518,26,hombre,207,0
589,Ajwa Cash,ETIOPE,L49696680,43,hombre,13,0
590,Axel Bouvet,URUGUAYA,R60771433,55,mujer,230,0
591,Haroon Adams,BRITANICA,G47760865,22,hombre,56,0
592,Carolyn Huffman,MEXICANA,D17614969,46,hombre,220,0
593,Willow Mcarthur,FINLANDESA,S88342155,38,hombre,63,1
594,Rickie Dowling,DOMINICA,M58022489,35,mujer,243,1
595,Nial Hansen,DANESA,Q99206484,44,mujer,248,0
596,Yasmine Ireland,CHINA,S28706627,20,mujer,79,0
597,Oliver Dalton,AFGANA,W40357500,59,mujer,123,0
598,Abraham Bradley,ALEMANA,W96247840,35,mujer,13,0
599,Cally Plant,HINDU,F39203452,23,mujer,91,0
600,Lois Cain,BOLIVIANA,X70165362,56,hombre,233,0
601,Tashan Fox,GUINEA,P47747927,42,mujer,237,0
602,Emmanuella Ellison,MALDIVA,F37567930,23,mujer,194,0
603,Leonard Mcnally,NORVIETNAMITA,U82113441,48,mujer,89,0
604,Quinn Novak,SINGAPORENSE,D94008374,49,hombre,176,1
605,Raphael Mcdowell,SUECA,Z15182407,32,mujer,0,0
606,Adnaan Bateman,SIRIA,D31735637,18,mujer,210,0
607,Ingrid Barlow,BOTSWANESA,M17626975,43,hombre,86,0
608,Uwais Boyce,NIGERIANA,K87304932,27,mujer,199,0
609,Luca Greenaway,NICARAGUENSE,N12187519,46,mujer,105,0
610,Natan Dillard,MALDIVA,Z89512901,29,hombre,221,0
611,Anthony Gallegos,MEXICANA,S69458680,42,hombre,98,0
612,Frank Brennan,REINO UNIDO,E91188282,18,mujer,82,0
613,Carina Emerson,MALIENSE,K54292700,41,mujer,101,0
614,Dawood Neal,MALASIA,J78675367,23,hombre,64,0
615,Katharine Kent,GAMBIANA,Z90514972,31,mujer,65,1
616,Sumayyah Whitley,LIBIA,M25319500,43,hombre,126,0
617,Nida Blackmore,ETIOPE,D47993586,40,hombre,164,0
618,Fearne Truong,SUECA,W59997661,26,hombre,240,0
619,Mahamed Pittman,ZAIRANA,C98273001,58,hombre,32,0
620,Lukasz Morse,AFGANA,W35851913,54,hombre,57,0
621,Lincoln Coles,TAILANDESA,Z56387527,19,hombre,138,0
622,Divine Abbott,CUBANA,O82905218,50,hombre,248,0
623,Iosif Hampton,MONEGASCA,Y90687489,52,hombre,201,0
624,Abdullah Mahoney,NORCOREANA,B98135751,38,hombre,218,0
625,Shanelle Stark,SURINAMENSE,J77542518,36,hombre,75,0
626,Arianna Potts,ESTONIA,J85522033,53,hombre,43,0
