peid,pnombre,nacionalidad,nro_pasaporte,edad,genero,bid,es_capitan
968,Frederic Mclaughlin,ZAIRANA,G63019362,31,hombre,229,0
969,Heidi Salgado,BURKINA FASO,Y13887486,31,mujer,146,1
970,Naveed Berg,SIERRA LEONESA,Y60714035,41,mujer,169,0
971,Storm Church,REINO UNIDO,L79362037,45,mujer,187,0
972,Michelle Woods,CHILENA,R71631410,55,mujer,38,0
973,Jayden-James Frank,SIERRA LEONESA,Y63238936,53,hombre,157,0
974,Maisey Crane,PORTUGUESA,Z19818355,23,hombre,29,0
975,Halima Mcgill,NIGERINA,P96246533,33,hombre,238,0
976,Wilfred Kerr,NAURUANA,O17350446,44,hombre,176,0
977,Milan Sloan,JORDANA,R20560879,43,mujer,129,0
978,Mina Bowler,MALDIVA,E89642588,30,hombre,34,1
979,Yasmeen Drake,HINDU,Y38202128,37,mujer,11,0
980,Zayn Esparza,AMERICANA,U68302750,32,hombre,128,0
981,Adnaan Pennington,SWAZI,D16503919,39,hombre,30,0
982,Cain Penn,SAN MARINENSE,D60569791,30,hombre,97,1
983,Kavan Markham,TOGOLESA,D33245413,40,hombre,138,0
984,Bayley Howard,BELICEÑA,U51326521,29,hombre,220,0
985,Lara Langley,CONGOLESA,M87243701,42,hombre,115,0
986,Brent Jefferson,ARGELIANA,Q56934513,42,mujer,60,0
987,Cooper Potts,HONDUREÑA,S87800491,19,mujer,80,1
988,Norman Byers,ZAMBIANA,J73277195,22,hombre,109,1
989,Ajay Crosby,CHECOSLOVACA,M68274916,42,mujer,100,0
990,Wilson Wang,BAHAMEÑA,F71928610,48,hombre,172,0
991,Eamon West,LIBANESA,Y66004137,50,mujer,144,1
992,Katya Fuentes,GRIEGA,A78888327,19,mujer,23,0
993,Irving Le,MICRONECIA,L35431609,42,mujer,17,0
994,Hadi Booth,PAPUENSE,H50643080,31,mujer,4,0
995,Jenna Carrillo,MARFILEÑA,X53133900,36,mujer,174,0
996,Nikolas Delaney,CANADIENSE,H74068805,31,mujer,95,0
997,Lily-Anne Glenn,LITUANIA ,B51353951,48,mujer,166,1
998,Francesco Moore,NEPALESA,R18693239,41,hombre,10,0
999,Devon Payne,AFGANA,O36283117,39,mujer,1,0
1000,Lenny Clemons,DE BAHREIN,J81575463,43,hombre,129,0
1001,Mariya Mclean,LIECHTENSTENSE,Z69240469,54,mujer,166,0
1002,Guto Carson,BIRMANA,B10817169,26,mujer,47,0
1003,Lina Esquivel,URUGUAYA,R69125328,56,hombre,204,0
1004,Ayomide Wagstaff,KIRGUISTAN,U33904694,18,mujer,58,0
1005,Brielle Riley,SWAZI,M92704998,56,mujer,216,0
1006,Mateusz Tate,BRITANICA,B72428673,18,mujer,78,0
1007,Atif Montoya,LIECHTENSTENSE,J74976103,20,mujer,223,1
1008,Izzy Hills,SIRIA,P21995042,53,hombre,52,0
1009,Gabija Cuevas,ALEMANA,P77623009,51,mujer,132,0
1010,Aila Rojas,ZAMBIANA,X30944725,35,mujer,237,0
1011,Kairon Malone,RUMANA,L83397600,51,mujer,200,0
1012,Jaeden Whiteley,SUDANESA,S52043058,59,hombre,6,0
1013,Manuel Frazier,BOLIVIANA,R10696961,23,mujer,154,1
1014,Cerys Villanueva,FRANCESA,L14254290,30,mujer,110,0
1015,Arlene Shepherd,REINO UNIDO,Q31063128,37,hombre,88,0
1016,Marcie Ventura,MARROQUI,V80767010,25,mujer,85,0
1017,Rebeca Ortega,MAURITANA,S54680341,39,mujer,180,0
1018,Tyreece Ferry,ZAIRANA,F93138076,54,mujer,123,0
1019,Anisha Thompson,HOLANDESA,I10840953,58,hombre,192,0
1020,Dulcie Dougherty,URUGUAYA,W74949936,36,mujer,54,1
1021,Israr Merrill,IRLANDESA,E76672820,38,mujer,47,0
1022,Aliya Busby,LIECHTENSTENSE,J57417491,55,mujer,222,0
1023,Chandni Lee,GABONESA,U69216120,20,mujer,116,0
1024,Abubakar Kennedy,SINGAPORENSE,W70368576,54,hombre,203,0
1025,Aran Mcknight,JAPONESA,H32689676,28,mujer,88,0
1026,Braydon Love,PARAGUAYA,T55172433,24,hombre,222,1
1027,Jose Atkinson,MONEGASCA,A92262054,50,hombre,90,0
1028,Lillie-Mai Strong,CANADIENSE,N10030016,26,hombre,66,0
1029,Nichole Sampson,LIBANESA,T57932954,18,hombre,196,0
1030,Wendy Juarez,NAURUANA,C70753523,54,hombre,96,0
1031,Katrina Dorsey,SUIZA,M14941761,35,hombre,99,0
1032,Rupert Trejo,GUINEA ECUATORIANA,H52524359,59,hombre,202,0
1033,Damian Ingram,ETIOPE,K38325752,56,hombre,163,0
1034,Kajal Mohammed,URUGUAYA,X27438159,54,hombre,131,0
1035,Danyaal Chen,BRITANICA,E50678953,27,hombre,107,0
1036,Ashanti Knowles,MEXICANA,W31450399,32,mujer,102,0
1037,Abubakr Kane,FINLANDESA,I67572869,59,mujer,124,0
1038,Riaz Paine,DOMINICA,R55718801,49,mujer,62,0
1039,Luke O'Ryan,DANESA,J43428501,39,mujer,109,0
1040,Inaaya Gibbs,CHINA,X91940209,46,mujer,75,0
1041,Mari Salas,AFGANA,W47619131,31,hombre,185,0
1042,Vernon Duarte,ALEMANA,T73448503,22,mujer,141,1
1043,Ilayda Rooney,HINDU,A86686913,49,hombre,185,0
1044,Michael Elliott,BOLIVIANA,Y40712795,18,mujer,227,0
1045,Kunal Harding,GUINEA,H12562022,60,mujer,134,0
1046,Lilia Irwin,MALDIVA,N63553168,35,mujer,243,0
1047,Ayub Stanley,NORVIETNAMITA,Q91173561,52,hombre,244,0
1048,Roseanne Legge,SINGAPORENSE,L59263746,19,mujer,109,0
1049,Tabitha Weber,SUECA,B11447843,52,mujer,84,0
1050,Simran Coombes,SIRIA,H76555431,18,hombre,244,0
1051,Don Lowry,BOTSWANESA,L22142099,53,mujer,141,0
1052,Pia Lozano,NIGERIANA,M72286662,30,hombre,112,0
1053,Wilf Palacios,NICARAGUENSE,N81698204,49,hombre,211,0
1054,Jamaal Brown,MALDIVA,X30343038,28,hombre,82,1
1055,Fahim Watts,MEXICANA,P39499180,22,hombre,22,0
1056,Jaydn Martin,REINO UNIDO,R35674246,37,mujer,149,1
1057,Reggie Whitfield,MALIENSE,B77905753,37,hombre,22,0
1058,Jesse Drake,MALASIA,W74976970,59,hombre,68,1
1059,Amanda Frame,GAMBIANA,M74177787,59,mujer,199,1
1060,Elise Lucero,LIBIA,W66036096,48,hombre,162,0
1061,Hester Finnegan,ETIOPE,I74589776,51,hombre,99,0
1062,Sarah-Jane Magana,SUECA,M22721791,39,mujer,153,0
1063,Taslima Wilks,ZAIRANA,D36495951,58,mujer,153,0
1064,Scott Morales,AFGANA,P34307583,31,hombre,94,1
1065,Axel Coulson,TAILANDESA,F35407623,24,hombre,148,0
1066,Drew Khan,CUBANA,X29838977,53,hombre,202,0
1067,Danial Christian,MONEGASCA,J74190201,56,mujer,117,0
1068,Jemima Mcleod,NORCOREANA,U33872549,45,hombre,159,0
1069,Pixie Sawyer,SURINAMENSE,R69721142,50,mujer,70,0
1070,Chance Wynn,ESTONIA,Q78641272,37,hombre,0,1
1071,Jamie-Leigh Hills,ISRAELI,S36562389,24,hombre,19,0
1072,Phillipa Pena,BHUTANESA,X23121300,40,mujer,118,0
1073,Sabah Tait,REINO UNIDO,I83491962,38,mujer,231,0
1074,Angelina Kirk,MONGOLESA,B20196947,59,mujer,42,0
1075,Hafsa Rosas,ESPAÑOLA,G98817535,42,mujer,33,0
1076,Klara Dean,RUMANA,B27587208,26,mujer,197,0
1077,Gus Hood,MOZAMBIQUEÑA,V75902595,44,hombre,130,1
1078,Gracie-Mae Bowman,SIERRA LEONESA,R84966691,46,mujer,5,0
1079,Tylor Kavanagh,SOVIETICA UCRANIANA,O58946682,21,hombre,217,0
1080,Iestyn Pate,HINDU,Z67610268,19,mujer,138,0
1081,Khalid Lin,ZAMBIANA,D74887687,28,hombre,160,0
1082,Kristin Harrington,TANZANIANA,B99224848,27,mujer,92,0
1083,Emme Mccullough,DOMINICA,Y62420085,55,mujer,0,0
1084,Eamonn Frank,BRITANICA,R44920458,20,mujer,73,0
1085,Gabrielle Simons,PAKISTANI,O85117279,52,mujer,66,0
1086,Nicola Goldsmith,ARGELIANA,U70996710,29,mujer,103,0
1087,Franklin Charles,CHINA,B61398372,48,hombre,52,0
1088,Annabel Bryant,BRASILEÑA,K23504682,51,mujer,147,0
1089,Eman Marsden,OMANESA,H71951264,32,hombre,92,0
1090,Tony Guerra,BHUTANESA,N85329885,53,hombre,165,0
1091,Elleanor Lovell,BRASILEÑA,W63285059,43,mujer,90,0
1092,Darcey Sampson,REINO UNIDO,D62958993,26,hombre,175,1
1093,Ishmael Figueroa,MALDIVA,P69442505,43,hombre,30,1
1094,Pawel Cantu,YEMENI,J25472208,33,mujer,49,0
1095,Tayah Welch,TAIWANESA,T11556036,24,mujer,125,0
1096,Kwabena Velez,ARGENTINA,F62685246,60,mujer,14,0
1097,Erika Swanson,NICARAGUENSE,Y48446065,51,mujer,228,0
1098,Mikaela French,VATICANA,G48612887,24,hombre,249,0
1099,Simeon Sutherland,DE CABO VERDE,T48274952,24,hombre,127,0
1100,Karl Brooks,CHADIANA,A27196574,36,mujer,73,0
1101,Kayne Mcguire,DE BAHREIN,W59567813,22,mujer,201,0
1102,Giacomo Anderson,HAITIANA,G59576772,39,hombre,175,0
1103,Jax Regan,ISLANDESA,Y47445245,48,hombre,77,0
1104,Emilee Sheppard,CANADIENSE,A93127792,28,hombre,18,0
1105,Velma Douglas,RWANDESA,F82060209,24,mujer,29,1
1106,Mya Woodward,CANADIENSE,S94646897,49,mujer,247,0
1107,Rhea Lake,PAKISTANI,X56143181,25,mujer,142,0
1108,Randy Irvine,GRIEGA,I13961912,43,hombre,26,0
1109,Sofie Cooper,DE BAHREIN,F86893510,35,mujer,112,0
1110,Ella-Louise Tierney,BELICEÑA,N71829231,46,hombre,90,0
1111,Mohammad Hernandez,BELGA,J25836471,56,hombre,157,0
1112,Fardeen Terrell,LAOSIANA,C12000940,50,mujer,59,0
1113,Cassia Barrera,GUINEA,V24231409,33,mujer,147,0
1114,Clinton Kennedy,MALASIA,E95913254,58,mujer,163,0
1115,Pranav Strong,CAMERUNESA,V68439625,58,hombre,135,0
1116,Tamera Perry,FRANCESA,T12435687,59,hombre,239,0
1117,Rahim Rios,ARGENTINA,S17542103,46,hombre,87,0
1118,Daanyaal Preece,AUSTRALIANA,T62458021,52,mujer,129,0
1119,Kien Herbert,ARGELIANA,K29771672,33,hombre,170,0
1120,Jackson Avalos,ZAMBIANA,A88052129,34,hombre,61,0
1121,Aiysha Holding,GUYANESA,V55086886,30,mujer,71,0
1122,Emre Devine,NORCOREANA,V35358596,19,hombre,173,0
1123,Conah Reeve,DE ZIMBAWI,Q56281794,24,mujer,225,1
1124,Raihan Shannon,EGIPCIA,Y49630463,59,mujer,177,0
1125,Farhaan Zamora,KENIANA,L16239489,57,mujer,170,1
1126,Arlene Larsen,TRINITARIA,V46094550,49,mujer,148,0
1127,Chelsea Carson,BHUTANESA,N79236809,60,mujer,81,0
1128,Dario Keith,MAURICIANA,D54522782,54,mujer,21,0
1129,Austen Pacheco,ARABE,T48086393,58,hombre,117,0
1130,Agnes Greene,SINGAPORENSE,C79487402,38,hombre,163,0
1131,Kyle Mcfarland,BOTSWANESA,V18503080,54,hombre,171,0
1132,Casper Franco,LIBANESA,J21662369,42,hombre,127,0
1133,Milena Burt,GABONESA,Q39116633,51,hombre,204,0
1134,Blessing Cortes,REINO UNIDO(BRIT. DEL EXT.),W70902585,51,mujer,222,0
1135,Kaif Henry,RUMANA,J59221871,21,mujer,183,0
1136,Ayva Lott,BURUNDESA,G81387601,38,hombre,185,0
1137,Eathan Abbott,GHANATA,Q40302157,31,mujer,37,0
1138,Larry Bass,SANTA LUCIENSE,Q62246069,38,hombre,100,0
1139,Bronwen Fountain,JORDANA,X71642225,30,hombre,176,0
1140,Scarlet Rodriquez,ESLOVENIA,X15979606,50,hombre,25,0
1141,Aviana Bond,MAURICIANA,R41794606,51,mujer,46,0
1142,Rida Huynh,LESOTHENSE,H70988509,43,hombre,178,0
1143,Chad Quintero,MALDIVA,G92277283,36,mujer,139,0
1144,Miguel Downs,MALAWIANA,P10687329,30,hombre,87,1
1145,Axel Woods,REINO UNIDO,X45410913,33,hombre,173,0
1146,Ella-May Jeffery,NIGERINA,V88009042,48,hombre,216,0
1147,Mahi Gentry,YEMENI,X74534091,38,hombre,9,0
1148,Yasmin Schofield,GUINEA,V51944597,57,mujer,11,0
1149,Yash Arnold,JAMAIQUINA,B96929536,58,mujer,136,1
1150,Samara Garrison,MOZAMBIQUEÑA,M78425830,34,mujer,65,0
1151,Danielius Joseph,TURCA,D57194637,49,hombre,0,0
1152,Yousif Mcknight,IRAQUI,Y72894126,49,mujer,102,0
1153,Hina Daniel,IRANI,W48349381,54,mujer,178,0
1154,Lucas Coulson,GUINEA ECUATORIANA,A26589653,56,hombre,15,0
1155,Koa Meyers,PORTUGUESA,U27285118,47,mujer,141,0
1156,Irene Houston,ALEMANA,U12176268,53,mujer,96,0
1157,Ross Bartlett,IRLANDESA,F29559496,41,hombre,217,0
1158,Laibah Sharma,SAMOANA,F13951238,32,mujer,190,0
1159,Lilia Morrow,GUINEA,G22901340,44,hombre,82,0
1160,Umer Escobar,SAN MARINENSE,X60027782,41,mujer,185,0
1161,Mahad Wilks,SUDANESA,J93152193,38,mujer,61,0
1162,Faizan Spencer,PUERTORRIQUEÑA,A99632980,19,hombre,38,0
1163,Maureen York,AUSTRIACA,L73550438,26,mujer,230,0
1164,Renae Liu,HUNGARA,W53137288,31,mujer,140,0
1165,Ayrton Hibbert,HUNGARA,E48613121,38,mujer,141,0
1166,Cade Hamer,MALASIA,R39914552,39,hombre,100,0
1167,Jacque Gregory,KUWAITI,Z35082300,33,hombre,15,1
1168,Alan Davison,DE ZIMBAWI,C54286034,27,mujer,205,0
1169,Carly Christensen,JAPONESA,S58839507,28,hombre,192,0
1170,Hassan Alfaro,SWAZI,R79342213,22,mujer,13,0
1171,Victor Oconnell,AUSTRIACA,U93228320,57,mujer,76,0
1172,Ann Hoffman,ARGELIANA,X62775773,23,hombre,172,0
1173,Jozef Leech,SAN MARINENSE,M21771881,20,hombre,161,0
1174,Albert Andrade,LAOSIANA,S36768422,30,mujer,108,1
1175,Alessandro Armitage,MARROQUI,R67847596,44,hombre,53,0
1176,Vihaan Samuels,NORVIETNAMITA,Y11681437,24,mujer,19,0
1177,Zidan Mosley,GUYANESA,Q26753013,46,mujer,26,0
1178,Corben Whitmore,MOLDOVIA,K96186985,55,hombre,131,1
1179,Chance Burton,MONEGASCA,T74766321,48,mujer,181,0
1180,Dominika Mackie,MOLDOVIA,R61544371,60,hombre,169,0
1181,Eoghan Whittle,SALOMONESA,Q89845413,39,mujer,119,0
1182,Hunter Clegg,CHECOSLOVACA,H18240674,54,mujer,185,0
1183,Millicent Ellison,RUMANA,V77812878,43,mujer,25,0
1184,Tobey Bean,TAIWANESA,A41933786,57,mujer,201,0
1185,Saskia Vaughan,MALAWIANA,S52555979,56,hombre,16,0
1186,Asia Mclean,LAOSIANA,H77386222,59,hombre,1,1
1187,Dylan Bloggs,MALIENSE,F84909065,33,hombre,68,0
1188,Martin Wood,LIBIA,J12073077,35,hombre,78,0
1189,Zarah Avila,DE BARBADOS,M40245776,38,hombre,65,0
1190,Kameron Parsons,ISRAELI,U48804800,43,mujer,64,1
1191,Persephone Hudson,GRANADINA,F68273821,25,mujer,124,0
1192,Ashleigh Patton,PORTUGUESA,L77622942,51,hombre,24,0
1193,Ryder Berger,HAITIANA,M38161500,59,mujer,69,0
1194,Benas Lam,AUSTRALIANA,O84277606,25,mujer,88,0
1195,Dolly Cairns,VENEZOLANA,F69585209,20,mujer,81,0
1196,Hollie Read,MACEDONIA,Q61982096,59,hombre,88,0
1197,Kory Peel,LESOTHENSE,J56553199,37,mujer,178,0
1198,Johnnie Sexton,DE SEYCHELLES,V45882809,55,hombre,222,0
1199,Luka Mays,MARFILEÑA,F18210761,55,mujer,216,0
1200,Hugo Haynes,PORTUGUESA,F55010630,22,mujer,189,0
1201,Ellise Berry,NAMIBIANA,L29047941,47,hombre,190,0
1202,Luke Graham,GUINEA,P15124982,37,mujer,50,0
1203,Ailish Ferrell,SALVADOREÑA,W34080276,49,mujer,191,0
1204,Sneha Macgregor,TOGOLESA,F64344584,26,hombre,96,0
1205,Sienna-Rose Bass,PARAGUAYA,Y23525607,22,hombre,113,0
1206,Arsalan Acosta,FILIPINA,J37639326,27,mujer,43,0
1207,Izabella Devlin,MALAWIANA,B30957386,56,hombre,0,0
1208,Dainton Hubbard,PAKISTANI,K11864885,36,hombre,241,0
1209,Billy Burrows,OMANESA,T19082779,36,mujer,167,1
1210,Dominik Christie,GRIEGA,O81303033,54,hombre,193,0
1211,Kenya Chamberlain,CHILENA,C25483960,18,hombre,90,0
1212,Aamina Adam,BELGA,F41066051,58,hombre,107,0
1213,Emir Dalton,ESLOVACA,Z39409745,54,hombre,204,0
1214,Ramone William,CHIPRIOTA,S65545547,49,mujer,189,0
1215,Nolan Davila,CUBANA,H60319485,52,mujer,171,0
1216,Aimee Hendricks,DE CABO VERDE,W59719049,41,mujer,150,0
1217,Shoaib Ford,BURUNDESA,Z39477666,53,mujer,158,1
1218,Erik Mayo,IRANI,O27293489,52,mujer,126,0
1219,Yasir Talley,RUMANA,P41923009,42,mujer,205,0
1220,Rae Singleton,KUWAITI,H77749573,55,hombre,66,0
1221,Charley Mcfarlane,MOZAMBIQUEÑA,B93001900,37,hombre,194,0
1222,Henri Wilson,SOVIETICA UCRANIANA,C61251487,43,mujer,37,0
1223,Safia Villa,SUDCOREANA,N57074241,25,mujer,235,0
1224,Nancie Chapman,LIBANESA,A79049716,23,hombre,193,1
1225,Brennan Richardson,EGIPCIA,R89307152,27,mujer,174,0
1226,Ayda Bates,MALTESA,H74217688,48,mujer,220,0
1227,Shana Blankenship,SIERRA LEONESA,S34427761,30,hombre,79,0
1228,Elleanor Michael,YUGOSLAVA,V93229650,28,mujer,234,1
1229,Maksymilian Jacobs,PAKISTANI,Z16927017,52,hombre,45,0
1230,Aleeza White,SUDCOREANA,Z70896232,52,mujer,23,0
1231,Garrett Goodwin,GRIEGA,B45393192,34,hombre,57,0
1232,Zhane Love,DOMINICA,K11003990,20,mujer,139,0
1233,Joss Barber,COSTARRICENSE,Y86316326,42,hombre,47,0
1234,Leyla Phan,NORVIETNAMITA,U42475060,34,mujer,78,0
1235,Diane Skinner,MACEDONIA,S56194608,56,mujer,4,1
1236,Shazia Henry,COMORENSE,W32270599,23,mujer,125,1
1237,Noah Zuniga,BULGARA,B64263142,50,mujer,134,0
1238,Madina Salter,ESLOVAQUIA,L39691754,44,hombre,101,0
1239,Rudra Blackburn,MOZAMBIQUEÑA,U14154176,42,mujer,121,1
1240,Teegan Caldwell,ESTADOUNIDENSE,T56398813,21,mujer,136,0
1241,Umayr Lees,BIRMANA,B97849089,59,mujer,118,0
1242,Ty Tierney,SENEGALESA,C21144652,23,hombre,176,0
1243,Haniya Neale,BULGARA,N58473121,47,hombre,76,0
1244,Addison Crowther,BOTSWANESA,Q40560753,39,hombre,103,0
1245,Luc Kane,MONGOLESA,I36619907,34,hombre,193,0
1246,Sherri Weeks,GABONESA,X11378134,28,mujer,121,0
1247,Estelle Ayala,SUECA,L52626275,38,hombre,28,0
1248,Eliot Gibson,BAHAMEÑA,F12584447,58,hombre,145,0
1249,Akram Pena,CHIPRIOTA,E79310984,41,mujer,16,0
1250,Skyla Ferrell,SURINAMENSE,D90886133,57,mujer,185,1
1251,Eshaan Simon,REINO UNIDO,Y88192910,28,hombre,230,1
1252,Rhian Flowers,AUSTRIACA,A20675685,36,mujer,97,0
1253,Alastair Carey,NIGERINA,C30077464,25,mujer,153,0
1254,Allegra Melendez,MALASIA,U37538934,18,hombre,215,0
1255,Haydon Frame,KUWAITI,K48222874,52,hombre,141,0
1256,Sahil Blackwell,BHUTANESA,N98888249,41,hombre,69,0
1257,Ami Estrada,TRINITARIA,K41763126,18,mujer,137,1
1258,Zander Barron,REINO UNIDO,A38534494,42,hombre,4,0
1259,Phillipa Jensen,ARABE,M14701297,27,mujer,37,0
1260,Vicki Walmsley,SALOMONESA,G11887618,58,mujer,56,0
1261,Charlotte Mercer,MAURICIANA,G94494936,33,mujer,158,0
1262,Brennan Bone,EGIPCIA,T17999319,54,mujer,92,0
1263,Sama Perry,ANGOLESA,K38048592,21,mujer,149,0
1264,Jared Keller,ISRAELI,S62963313,19,mujer,8,0
1265,Vera Brown,GHANATA,H97280086,35,hombre,235,0
1266,Cinar Brady,DE CABO VERDE,P76015596,59,mujer,233,0
1267,Karen Oneil,PARAGUAYA,Y80713335,52,hombre,7,0
1268,Gethin Wormald,ETIOPE,L66422553,20,hombre,94,0
1269,Andreea Knapp,NAMIBIANA,R78750474,55,hombre,136,0
1270,Gabriel Jones,HUNGARA,O98430727,32,mujer,222,0
1271,Devante Ortiz,SOVIETICA UCRANIANA,F46960416,20,mujer,127,0
1272,Alisa Potter,ZAMBIANA,T72933979,22,mujer,150,1
1273,Zahrah Graves,SURINAMENSE,X43264143,24,hombre,125,0
1274,Sophie-Louise Rollins,NAMIBIANA,M27563604,32,mujer,22,0
1275,Billy-Joe Duffy,SWAZI,C48673298,28,hombre,112,0
1276,Elisha Ellis,MALASIA,D61705061,43,hombre,122,0
1277,Grayson Phelps,BOTSWANESA,V96699134,25,hombre,23,0
1278,Elizabeth Derrick,HONDUREÑA,Q27263029,53,hombre,157,0
1279,Kennedy Salgado,KIRGUISTAN,H16441869,42,hombre,52,1
1280,Wilbur Zuniga,SURINAMENSE,Q89389311,33,mujer,58,0
1281,Sulayman Mustafa,MOLDOVIA,U19901061,41,mujer,0,0
1282,Tye Gilliam,ISRAELI,M67903414,38,hombre,87,0
1283,Alexandria Farmer,COMORENSE,Q67899814,42,mujer,215,0
1284,Caoimhe Chavez,AUSTRALIANA,F26385666,51,mujer,184,0
1285,Isaac Huber,DEL QATAR,X82331557,20,mujer,126,1
1286,Kloe Shaffer,MARFILEÑA,H68402128,45,hombre,157,0
1287,Kyan Phillips,BELGA,K20924077,56,mujer,150,0
1288,Kareem Espinoza,DE BENNIN,Q52797482,48,mujer,135,0
1289,Layla-Mae Knight,GRANADINA,D47203149,45,hombre,198,0
1290,Arthur Huffman,HUNGARA,Y91126724,19,hombre,75,0
1291,Issa Rankin,YUGOSLAVA,S25550844,37,mujer,31,1
1292,Sahra Leon,VENEZOLANA,B59816110,32,mujer,114,0
1293,Edan Schmidt,COMORENSE,Q83101040,30,hombre,46,0
1294,Marc Gilmore,SUDANESA,R13795454,27,mujer,60,1
1295,Breanna Landry,ITALIANA,M90986443,43,mujer,139,0
1296,Sheila Duarte,ALEMANA,H17172762,50,mujer,99,0
1297,Neel Wilson,CHINA,O82932366,57,mujer,86,0
1298,Kayson Tran,KUWAITI,K55832601,35,hombre,109,0
1299,Zuzanna Morrison,BELICEÑA,I15045337,47,hombre,237,0
1300,Divine Hardy,YUGOSLAVA,T91606876,25,mujer,82,0
1301,Mohamed Slater,FIJIANA,B12038382,37,hombre,77,0
1302,Nicholas Bernard,LIBERIANA,P96299780,42,mujer,142,0
1303,Dainton Calvert,NIGERINA,Q15931660,43,mujer,147,0
1304,Poppy-Rose Read,ANGOLESA,K45735769,34,mujer,69,0
1305,Nabeel Acevedo,NIGERIANA,L43548040,51,hombre,152,0
